fixture_datetime,date,league,country,season,home,away,model_variant,run_asof_datetime,scope_country,scope_league,scope_season_start,scope_season_end,horizon_days,upcoming_rows_in,upcoming_rows_parsed,upcoming_rows_after_past,upcoming_rows_after_window,upcoming_rows_after_league,upcoming_rows_after_horizon,upcoming_rows_after_filters,mu_home,mu_away,mu_total,p_over25,p_under25,p_over_2_5,p_under_2_5,odds_over25,odds_under25,odds_over_2_5,odds_under_2_5,EV_over25,EV_under25,p_btts_yes,p_btts_no,odds_btts_yes,odds_btts_no,EV_btts_yes,EV_btts_no,timing_usable,timing_home_usable,timing_away_usable,timing_home_matches,timing_away_matches,timing_home_goals_scored,timing_home_goals_conceded,timing_away_goals_scored,timing_away_goals_conceded,timing_early_share,timing_late_share,slow_start_flag,late_goal_flag,neff_sim_H,neff_sim_A,press_stats_n_H,press_stats_n_A,xg_stats_n_H,xg_stats_n_A,sterile_flag,assassin_flag,sterile_H,sterile_A,assassin_H,assassin_A
2026-01-05T22:45:00,1/5/2026,Ligue 2,France,,Montpellier,Dunkerque,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.8035324215888977,0.7990659475326538,1.6025983691215515,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,303,165,382,437,174,211,0.27521457916977954,0.21293610366844315,0,0,95.19368554707614,68.79834498026543,9.0,8.0,9.0,8.0,0,0,0,0,0,0
2026-01-05T23:00:00,1/5/2026,Championship,England,,Leicester,West Bromwich,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7586599588394165,1.1295381784439087,1.8881981372833252,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,334,374,508,478,493,460,0.2855964465933382,0.22088586756211392,0,0,82.52876317545584,149.55908541602568,9.0,10.0,9.0,10.0,0,0,0,0,0,0
2026-01-06T17:00:00,1/6/2026,Serie A,Italy,,Pisa,Como,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.5288286805152893,1.044003963470459,1.5728326439857483,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,243,167,323,293,222,206,0.2721348051711836,0.24411540249222152,0,0,7.26121688446547,45.671410131371076,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-06T20:00:00,1/6/2026,Serie A,Italy,,Lecce,Roma,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6368995308876038,1.1825200319290161,1.8194195628166199,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,279,319,348,385,519,354,0.2677166656623668,0.20713571944356873,0,0,28.592772741049114,98.20629630661722,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-06T22:45:00,1/6/2026,Serie A,Italy,,Sassuolo,Juventus,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.577436625957489,0.9433367252349854,1.5207733511924744,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,320,320,468,498,555,286,0.26866279374174645,0.22940440199468207,0,0,32.0820639880887,79.9552306968079,8.0,8.0,8.0,8.0,0,0,0,0,0,0
2026-01-06T23:00:00,1/6/2026,Premier L,England,,West Ham,Nottingham,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7552244067192078,0.9292118549346924,1.6844362616539001,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,321,361,438,509,442,461,0.26620794614680277,0.23461992644578913,0,0,78.55852739550129,99.82122459973087,8.0,9.0,8.0,9.0,0,0,0,0,0,0
2026-01-07T20:30:00,1/7/2026,Serie A,Italy,,Bologna,Atalanta,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6248167753219604,0.6531214714050293,1.2779382467269897,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,319,320,422,434,623,373,0.2707067759614314,0.2055070350159531,0,0,47.00422136438451,45.04412131507261,7.0,8.0,7.0,8.0,0,0,0,0,0,0
2026-01-07T20:30:00,1/7/2026,Serie A,Italy,,Napoli,Hellas Verona,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7548892498016357,0.9534375071525574,1.7083267569541931,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,319,315,585,303,347,480,0.27418959081921496,0.2174699364766031,0,0,96.69699379293108,25.890332239345373,7.0,8.0,7.0,8.0,0,0,0,0,0,0
2026-01-07T22:30:00,1/7/2026,Premier L,England,,Bournemouth,Tottenham,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.6772729158401489,0.9646162986755371,1.641889214515686,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,337,321,463,494,573,419,0.27574008132888894,0.22611846310562606,0,0,73.69743874018953,70.99343288808018,9.0,8.0,9.0,8.0,0,0,0,0,0,0
2026-01-07T22:30:00,1/7/2026,Premier L,England,,Brentford,Sunderland,full,2026-01-04T23:59:59.999999,,,2025-08-01,2026-07-01,7,2026,2026,2026,2026,2026,67,67,0.7752851843833923,0.6911675930023193,1.4664527773857117,0.4,0.6,0.4,0.6,0.0,0.0,0.0,0.0,-1.0,-1.0,0.48927038626609437,0.5107296137339057,,,,,1,1,1,352,201,545,440,249,250,0.27758259878869623,0.2235172724597679,0,0,107.35765817713187,17.15185197011323,8.0,9.0,8.0,9.0,0,0,0,0,0,0
